# Created at 2018-03-19 21:02:43
# Connection parameters. Layer11:750 Layer12: 6 Layer22: 120
# Connection Num. Layer11: 20 Layer12: 132 Layer22: 9437
# Lowest level starting ID, total switch number, bandwidth
21,775,100
# NodeID, x_pos, y_pos, degree
739,26
739,186
739,195
739,279
739,399
739,402
739,416
739,424
739,466
739,548
739,573
739,674
739,686
739,707
740,64
740,106
740,114
740,135
740,145
740,187
740,208
740,212
740,217
740,220
740,227
740,229
740,306
740,334
740,341
740,361
740,365
740,446
740,450
740,460
740,497
740,519
740,545
740,553
740,654
740,706
740,727
741,84
741,136
741,150
741,228
741,387
741,389
741,480
741,609
741,644
741,656
741,731
742,25
742,31
742,38
742,79
742,83
742,100
742,137
742,147
742,159
742,183
742,258
742,300
742,317
742,344
742,361
742,428
742,444
742,465
742,482
742,496
742,508
742,533
742,623
742,628
742,629
742,705
743,38
743,40
743,56
743,59
743,61
743,87
743,110
743,113
743,129
743,148
743,174
743,198
743,230
743,245
743,246
743,279
743,291
743,298
743,313
743,321
743,346
743,359
743,384
743,405
743,431
743,434
743,436
743,443
743,457
743,459
743,488
743,499
743,502
743,503
743,515
743,521
743,540
743,624
743,630
743,639
743,648
743,670
743,702
744,40
744,53
744,77
744,85
744,125
744,130
744,161
744,164
744,167
744,178
744,188
744,219
744,232
744,239
744,256
744,289
744,323
744,338
744,374
744,386
744,393
744,539
744,551
744,556
744,651
744,668
744,716
745,26
745,27
745,38
745,40
745,53
745,56
745,59
745,61
745,62
745,71
745,76
745,78
745,81
745,92
745,110
745,113
745,129
745,132
745,148
745,152
745,174
745,200
745,226
745,230
745,231
745,241
745,245
745,246
745,249
745,291
745,298
745,301
745,308
745,313
745,321
745,322
745,345
745,346
745,347
745,405
745,431
745,434
745,440
745,443
745,457
745,488
745,499
745,502
745,503
745,509
745,515
745,521
745,550
745,557
745,590
745,624
745,639
745,645
745,648
745,652
745,670
745,678
745,702
745,722
746,63
746,64
746,70
746,107
746,139
746,203
746,206
746,221
746,251
746,252
746,276
746,288
746,294
746,326
746,332
746,391
746,401
746,407
746,411
746,458
746,468
746,479
746,501
746,561
746,608
746,612
746,616
746,738
747,60
747,61
747,62
747,66
747,87
747,106
747,157
747,238
747,249
747,301
747,315
747,326
747,346
747,352
747,402
747,404
747,422
747,429
747,431
747,503
747,518
747,521
747,545
747,565
747,567
747,584
747,590
747,602
747,610
747,630
747,634
747,664
747,670
747,702
748,66
748,77
748,85
748,130
748,161
748,164
748,178
748,219
748,232
748,239
748,251
748,256
748,289
748,323
748,330
748,374
748,386
748,391
748,393
748,503
748,539
748,551
748,556
748,574
748,619
748,651
748,668
748,672
748,744
749,49
749,67
749,82
749,84
749,86
749,96
749,105
749,136
749,194
749,205
749,228
749,237
749,305
749,330
749,331
749,385
749,387
749,389
749,396
749,415
749,448
749,457
749,480
749,488
749,560
749,562
749,606
749,609
749,626
749,641
749,731
750,27
750,38
750,53
750,56
750,59
750,71
750,78
750,81
750,92
750,110
750,113
750,129
750,148
750,174
750,200
750,226
750,230
750,236
750,245
750,277
750,291
750,298
750,301
750,308
750,310
750,313
750,321
750,340
750,359
750,405
750,431
750,443
750,457
750,488
750,499
750,501
750,502
750,503
750,509
750,515
750,521
750,545
750,552
750,557
750,577
750,624
750,639
750,648
750,669
750,743
750,745
751,25
751,31
751,79
751,83
751,137
751,147
751,159
751,183
751,227
751,234
751,258
751,279
751,297
751,300
751,310
751,317
751,344
751,444
751,465
751,482
751,496
751,508
751,597
751,623
751,628
751,629
751,705
751,728
751,742
752,46
752,64
752,87
752,103
752,110
752,132
752,139
752,166
752,175
752,179
752,191
752,198
752,222
752,236
752,241
752,271
752,272
752,288
752,291
752,310
752,326
752,333
752,345
752,352
752,373
752,392
752,393
752,400
752,407
752,422
752,453
752,499
752,512
752,517
752,550
752,555
752,584
752,588
752,595
752,610
752,667
752,672
752,680
752,703
752,716
752,718
752,724
752,738
752,750
753,21
753,69
753,108
753,149
753,150
753,195
753,218
753,234
753,258
753,260
753,261
753,278
753,279
753,286
753,295
753,324
753,354
753,368
753,416
753,423
753,465
753,537
753,544
753,549
753,628
753,631
753,642
753,643
753,650
753,657
753,677
753,688
753,706
753,728
754,28
754,33
754,48
754,74
754,97
754,118
754,138
754,170
754,192
754,228
754,311
754,356
754,378
754,379
754,418
754,456
754,486
754,514
754,573
754,603
754,676
754,689
754,695
754,704
754,710
755,140
755,150
755,168
755,172
755,177
755,250
755,270
755,312
755,327
755,351
755,363
755,416
755,466
755,470
755,507
755,516
755,523
755,569
755,575
755,594
755,597
755,620
755,631
755,647
755,660
755,662
755,674
755,698
755,725
756,28
756,33
756,37
756,41
756,48
756,74
756,118
756,170
756,186
756,254
756,311
756,356
756,363
756,376
756,378
756,379
756,418
756,426
756,451
756,456
756,460
756,486
756,514
756,532
756,573
756,603
756,656
756,666
756,676
756,681
756,686
756,689
756,703
756,704
756,707
756,710
756,713
756,734
756,754
757,21
757,22
757,30
757,34
757,42
757,50
757,60
757,63
757,64
757,85
757,89
757,108
757,122
757,179
757,198
757,220
757,221
757,222
757,257
757,259
757,274
757,280
757,332
757,336
757,338
757,460
757,479
757,490
757,547
757,577
757,590
757,612
757,652
757,658
757,714
757,729
758,240
758,467
758,503
758,544
758,655
759,21
759,22
759,30
759,34
759,42
759,50
759,60
759,63
759,64
759,70
759,71
759,89
759,122
759,125
759,220
759,222
759,226
759,231
759,251
759,259
759,274
759,280
759,332
759,336
759,338
759,380
759,416
759,431
759,460
759,479
759,543
759,547
759,574
759,577
759,612
759,637
759,652
759,658
759,669
759,701
759,714
759,746
759,757
760,77
760,85
760,130
760,161
760,164
760,174
760,178
760,219
760,232
760,239
760,256
760,289
760,323
760,346
760,373
760,374
760,386
760,393
760,438
760,539
760,556
760,608
760,651
760,668
760,716
760,744
760,748
761,23
761,48
761,69
761,108
761,150
761,195
761,196
761,234
761,260
761,261
761,278
761,279
761,286
761,295
761,324
761,354
761,368
761,416
761,441
761,477
761,496
761,536
761,537
761,544
761,549
761,571
761,631
761,643
761,650
761,657
761,659
761,662
761,677
761,688
761,712
761,728
761,751
761,753
762,77
762,102
762,140
762,143
762,151
762,160
762,187
762,215
762,218
762,244
762,329
762,339
762,365
762,372
762,406
762,447
762,504
762,527
762,538
762,650
762,685
762,693
762,698
762,715
762,720
762,742
763,27
763,38
763,40
763,53
763,56
763,59
763,61
763,62
763,71
763,73
763,76
763,78
763,81
763,92
763,110
763,113
763,129
763,148
763,152
763,166
763,169
763,174
763,200
763,226
763,230
763,231
763,236
763,245
763,246
763,271
763,291
763,298
763,321
763,326
763,344
763,346
763,347
763,359
763,384
763,405
763,413
763,431
763,434
763,443
763,457
763,483
763,488
763,492
763,499
763,502
763,503
763,515
763,521
763,557
763,590
763,624
763,639
763,645
763,648
763,670
763,678
763,722
763,743
763,744
763,745
763,750
764,24
764,34
764,70
764,80
764,174
764,263
764,306
764,332
764,334
764,347
764,349
764,355
764,405
764,440
764,467
764,479
764,509
764,512
764,550
764,561
764,590
764,619
764,665
764,680
764,724
764,752
765,22
765,30
765,51
765,58
765,97
765,100
765,155
765,176
765,254
765,312
765,342
765,409
765,420
765,432
765,494
765,496
765,525
765,569
765,581
765,593
765,594
765,656
765,669
765,691
765,725
765,726
765,734
765,738
766,22
766,83
766,114
766,135
766,145
766,196
766,208
766,212
766,227
766,252
766,306
766,334
766,365
766,422
766,446
766,450
766,460
766,497
766,517
766,519
766,530
766,553
766,577
766,654
766,683
766,699
766,726
766,727
766,740
766,753
767,32
767,43
767,109
767,123
767,163
767,181
767,199
767,210
767,264
767,276
767,277
767,554
767,585
767,711
767,721
768,32
768,43
768,52
768,91
768,109
768,123
768,163
768,181
768,199
768,264
768,277
768,419
768,554
768,583
768,585
768,711
768,721
769,49
769,67
769,82
769,84
769,86
769,96
769,105
769,119
769,136
769,194
769,205
769,228
769,237
769,271
769,298
769,305
769,331
769,385
769,387
769,389
769,396
769,415
769,467
769,480
769,560
769,562
769,606
769,609
769,626
769,641
769,731
769,749
770,51
770,58
770,97
770,100
770,140
770,151
770,155
770,176
770,254
770,270
770,290
770,312
770,334
770,342
770,378
770,409
770,420
770,432
770,494
770,496
770,525
770,546
770,548
770,569
770,581
770,593
770,594
770,691
770,725
770,765
771,26
771,27
771,38
771,40
771,53
771,56
771,59
771,61
771,62
771,71
771,76
771,78
771,81
771,92
771,106
771,110
771,113
771,129
771,130
771,148
771,152
771,169
771,174
771,200
771,226
771,230
771,236
771,245
771,246
771,291
771,298
771,313
771,321
771,322
771,326
771,346
771,347
771,359
771,384
771,405
771,407
771,431
771,434
771,440
771,443
771,457
771,466
771,488
771,492
771,499
771,502
771,503
771,515
771,521
771,523
771,557
771,574
771,590
771,624
771,639
771,645
771,648
771,670
771,678
771,718
771,722
771,743
771,745
771,746
771,750
771,763
772,24
772,92
772,132
772,139
772,158
772,166
772,179
772,198
772,238
772,241
772,246
772,249
772,271
772,272
772,310
772,326
772,333
772,336
772,345
772,346
772,352
772,373
772,392
772,407
772,422
772,453
772,473
772,492
772,512
772,517
772,521
772,540
772,550
772,555
772,584
772,588
772,608
772,624
772,645
772,667
772,680
772,700
772,702
772,716
772,718
772,722
772,724
772,738
772,750
772,752
773,150
773,159
773,214
773,261
773,265
773,268
773,278
773,286
773,327
773,354
773,408
773,416
773,423
773,465
773,516
773,533
773,537
773,544
773,549
773,594
773,643
773,659
773,662
773,677
773,683
773,706
773,712
773,728
773,753
773,761
774,35
774,68
774,114
774,122
774,135
774,172
774,186
774,204
774,208
774,227
774,289
774,334
774,365
774,446
774,460
774,481
774,497
774,519
774,540
774,553
774,608
774,619
774,654
774,737
774,766
c
